source_x,source_y,dest_x,dest_y,distance
-12.48615607527311,0.08392594211055915,10.527592758218837,1.415374766845737,23.052231808307425
-12.48615607527311,0.08392594211055915,-11.272124935515281,14.618221062607603,14.584910224543922
-12.48615607527311,0.08392594211055915,6.517195811130232,-7.417835242195067,20.43046264245683
-12.48615607527311,0.08392594211055915,12.036170779658487,-5.7659242486745494,25.210419703660786
-12.48615607527311,0.08392594211055915,-13.746886313924055,12.599009123968735,12.578423899021619
-12.48615607527311,0.08392594211055915,12.943529700678997,-12.92324259810416,28.56318175724148
-12.48615607527311,0.08392594211055915,7.657831886576631,-6.025058691993957,21.0499392936624
-12.48615607527311,0.08392594211055915,0.7465364962408998,-10.926313139257623,17.214224272998457
-12.48615607527311,0.08392594211055915,-9.850896600918434,-12.227900650784598,12.590697619699094
-12.48615607527311,0.08392594211055915,0.5983765868569098,-5.051994148979562,14.056410287424397
-12.48615607527311,0.08392594211055915,-8.246325477203698,-13.042295381721324,13.793978749532148
-12.48615607527311,0.08392594211055915,10.713267193410374,10.384877718951149,25.38351527090619
-8.246325477203698,-13.042295381721324,3.9687563797310013,2.007940257304238,19.383441839926427
-8.246325477203698,-13.042295381721324,10.82118455933255,13.763003882082632,32.895197333585024
-8.246325477203698,-13.042295381721324,11.073110136135039,1.104614637234743,23.94526373841768
-8.246325477203698,-13.042295381721324,12.121487044581595,-0.868575838178895,23.72861636184084
-8.246325477203698,-13.042295381721324,10.860607907182384,-4.703494384744683,20.847314105719853
-8.246325477203698,-13.042295381721324,1.0335382425647452,3.038990742977557,18.566734610100596
-8.246325477203698,-13.042295381721324,4.021915548828172,-3.636267779365827,15.459078016786286
-8.246325477203698,-13.042295381721324,10.527592758218837,1.415374766845737,23.695658506044897
-8.246325477203698,-13.042295381721324,-11.272124935515281,14.618221062607603,27.825521240920352
-8.246325477203698,-13.042295381721324,6.517195811130232,-7.417835242195067,15.798611100100187
-8.246325477203698,-13.042295381721324,12.036170779658487,-5.7659242486745494,21.548207147590375
-8.246325477203698,-13.042295381721324,-13.746886313924055,12.599009123968735,26.224657600662454
-8.246325477203698,-13.042295381721324,12.943529700678997,-12.92324259810416,21.190189617484055
-8.246325477203698,-13.042295381721324,7.657831886576631,-6.025058691993957,17.383435569862016
-8.246325477203698,-13.042295381721324,0.7465364962408998,-10.926313139257623,9.23844940040522
-8.246325477203698,-13.042295381721324,-9.850896600918434,-12.227900650784598,1.7994130345300587
-8.246325477203698,-13.042295381721324,0.5983765868569098,-5.051994148979562,11.919465944074528
-8.246325477203698,-13.042295381721324,-12.48615607527311,0.08392594211055915,13.793978749532148
-8.246325477203698,-13.042295381721324,10.713267193410374,10.384877718951149,30.137992529770038
10.713267193410374,10.384877718951149,3.9687563797310013,2.007940257304238,10.754604007223204
10.713267193410374,10.384877718951149,10.82118455933255,13.763003882082632,3.379849483616248
10.713267193410374,10.384877718951149,11.073110136135039,1.104614637234743,9.287236930825939
10.713267193410374,10.384877718951149,12.121487044581595,-0.868575838178895,11.341221279549902
10.713267193410374,10.384877718951149,10.860607907182384,-4.703494384744683,15.089091491058083
10.713267193410374,10.384877718951149,1.0335382425647452,3.038990742977557,12.151510524441703
10.713267193410374,10.384877718951149,4.021915548828172,-3.636267779365827,15.53598107350892
10.713267193410374,10.384877718951149,10.527592758218837,1.415374766845737,8.971424535920223
10.713267193410374,10.384877718951149,-11.272124935515281,14.618221062607603,22.389253290985533
10.713267193410374,10.384877718951149,6.517195811130232,-7.417835242195067,18.290533174900997
10.713267193410374,10.384877718951149,12.036170779658487,-5.7659242486745494,16.204890561061195
10.713267193410374,10.384877718951149,-13.746886313924055,12.599009123968735,24.560160575229347
10.713267193410374,10.384877718951149,12.943529700678997,-12.92324259810416,23.41457972216573
10.713267193410374,10.384877718951149,7.657831886576631,-6.025058691993957,16.691965070821
10.713267193410374,10.384877718951149,0.7465364962408998,-10.926313139257623,23.526635470991202
10.713267193410374,10.384877718951149,-9.850896600918434,-12.227900650784598,30.565054852867064
10.713267193410374,10.384877718951149,0.5983765868569098,-5.051994148979562,18.455568944073605
10.713267193410374,10.384877718951149,-12.48615607527311,0.08392594211055915,25.38351527090619
10.713267193410374,10.384877718951149,-8.246325477203698,-13.042295381721324,30.137992529770038
